Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CIRCLE          shift and go to state 97

    rectangle_statute              shift and go to state 57
    circle_statute                 shift and go to state 58
    rotate_to_right_statute        shift and go to state 60
    graphic_statute                shift and go to state 61
    function_statute               shift and go to state 63
    if_statute                     shift and go to state 64
    pen_down_statute               shift and go to state 65
    do_while_statute               shift and go to state 70
    comment_statute                shift and go to state 71
    pen_up_statute                 shift and go to state 73
    pen_color_statute              shift and go to state 75
    empty                          shift and go to state 77
    triangle_statute               shift and go to state 79
    assignation_statute            shift and go to state 80
    set_y_statute                  shift and go to state 81
    set_x_statute                  shift and go to state 82
    while_statute                  shift and go to state 74
    statute                        shift and go to state 86
    move_on_y_statute              shift and go to state 72
    move_on_x_statute              shift and go to state 89
    rotate_to_left_statute         shift and go to state 92
    declaration_statute            shift and go to state 94
    clear_statute                  shift and go to state 95
    pen_size_statute               shift and go to state 96

state 39

    (57) function_declaration -> function_header function_main .

    MAIN            reduce using rule 57 (function_declaration -> function_header function_main .)


state 40

    (15) dimension_added -> LBRACKET CONST_INT . RBRACKET

    RBRACKET        shift and go to state 98


state 41

    (13) array -> dimension_added array_mult .

    ASSIGN          reduce using rule 13 (array -> dimension_added array_mult .)
    SEMICOLON       reduce using rule 13 (array -> dimension_added array_mult .)


state 42

    (16) array_mult -> array .

    ASSIGN          reduce using rule 16 (array_mult -> array .)
    SEMICOLON       reduce using rule 16 (array_mult -> array .)


state 43

    (11) boolean_declaration -> variable_declared array boolean_assignation .

    SEMICOLON       reduce using rule 11 (boolean_declaration -> variable_declared array boolean_assignation .)


state 44

    (30) boolean_assignation -> ASSIGN . expression
    (33) expression -> . logical
    (34) logical -> . relational logical_main
    (38) relational -> . sum relational_main
    (43) sum -> . mult sum_main
    (47) mult -> . term mult_main
    (51) term -> . CONST_INT
    (52) term -> . CONST_DOUBLE
    (53) term -> . CONST_BOOLEAN
    (54) term -> . ID id_used function
    (55) term -> . LPAREN expression RPAREN

    CONST_INT       shift and go to state 100
    CONST_DOUBLE    shift and go to state 102
    CONST_BOOLEAN   shift and go to state 104
    ID              shift and go to state 107
    LPAREN          shift and go to state 105

    term                           shift and go to state 99
    sum                            shift and go to state 101
    logical                        shift and go to state 103
    relational                     shift and go to state 106
    expression                     shift and go to state 108
    mult                           shift and go to state 109

state 45

    (31) boolean_assignation -> empty .

    SEMICOLON       reduce using rule 31 (boolean_assignation -> empty .)


state 46

    (9) int_declaration -> variable_declared array int_assignation .

    SEMICOLON       reduce using rule 9 (int_declaration -> variable_declared array int_assignation .)


state 47

    (26) int_assignation -> ASSIGN . expression
    (33) expression -> . logical
    (34) logical -> . relational logical_main
    (38) relational -> . sum relational_main
    (43) sum -> . mult sum_main
    (47) mult -> . term mult_main
    (51) term -> . CONST_INT
    (52) term -> . CONST_DOUBLE
    (53) term -> . CONST_BOOLEAN
    (54) term -> . ID id_used function
    (55) term -> . LPAREN expression RPAREN

    CONST_INT       shift and go to state 100
    CONST_DOUBLE    shift and go to state 102
    CONST_BOOLEAN   shift and go to state 104
    ID              shift and go to state 107
    LPAREN          shift and go to state 105

    term                           shift and go to state 99
    sum                            shift and go to state 101
    logical                        shift and go to state 103
    relational                     shift and go to state 106
    expression                     shift and go to state 110
    mult                           shift and go to state 109

state 48

    (27) int_assignation -> empty .

    SEMICOLON       reduce using rule 27 (int_assignation -> empty .)


state 49

    (10) double_declaration -> variable_declared array double_assignation .

    SEMICOLON       reduce using rule 10 (double_declaration -> variable_declared array double_assignation .)


state 50

    (28) double_assignation -> ASSIGN . expression
    (33) expression -> . logical
    (34) logical -> . relational logical_main
    (38) relational -> . sum relational_main
    (43) sum -> . mult sum_main
    (47) mult -> . term mult_main
    (51) term -> . CONST_INT
    (52) term -> . CONST_DOUBLE
    (53) term -> . CONST_BOOLEAN
    (54) term -> . ID id_used function
    (55) term -> . LPAREN expression RPAREN

    CONST_INT       shift and go to state 100
    CONST_DOUBLE    shift and go to state 102
    CONST_BOOLEAN   shift and go to state 104
    ID              shift and go to state 107
    LPAREN          shift and go to state 105

    term                           shift and go to state 99
    sum                            shift and go to state 101
    logical                        shift and go to state 103
    relational                     shift and go to state 106
    expression                     shift and go to state 111
    mult                           shift and go to state 109

state 51

    (29) double_assignation -> empty .

    SEMICOLON       reduce using rule 29 (double_assignation -> empty .)


state 52

    (59) function_header -> FUNCTION type ID . function_declared LPAREN params_declaration RPAREN
    (60) function_declared -> .

    LPAREN          reduce using rule 60 (function_declared -> .)

    function_declared              shift and go to state 112

state 53

    (2) main -> MAIN main_declared . LBRACE statute RBRACE

    LBRACE          shift and go to state 113


state 54

    (1) program -> PROGRAM ID SEMICOLON global_declaration function_declaration main END . SEMICOLON

    SEMICOLON       shift and go to state 114


state 55

    (84) do_while_statute -> DO . LBRACE statute RBRACE WHILE LPAREN expression RPAREN

    LBRACE          shift and go to state 115


state 56

    (114) triangle_statute -> TRIANGLE . LPAREN expression COMMA expression RPAREN SEMICOLON

    LPAREN          shift and go to state 116


state 57

    (99) graphic_statute -> rectangle_statute .

    IF              reduce using rule 99 (graphic_statute -> rectangle_statute .)
    WHILE           reduce using rule 99 (graphic_statute -> rectangle_statute .)
    DO              reduce using rule 99 (graphic_statute -> rectangle_statute .)
    ID              reduce using rule 99 (graphic_statute -> rectangle_statute .)
    INT             reduce using rule 99 (graphic_statute -> rectangle_statute .)
    DOUBLE          reduce using rule 99 (graphic_statute -> rectangle_statute .)
    BOOLEAN         reduce using rule 99 (graphic_statute -> rectangle_statute .)
    COMMENT         reduce using rule 99 (graphic_statute -> rectangle_statute .)
    PENUP           reduce using rule 99 (graphic_statute -> rectangle_statute .)
    PENDOWN         reduce using rule 99 (graphic_statute -> rectangle_statute .)
    PENSIZE         reduce using rule 99 (graphic_statute -> rectangle_statute .)
    PENCOLOR        reduce using rule 99 (graphic_statute -> rectangle_statute .)
    SETX            reduce using rule 99 (graphic_statute -> rectangle_statute .)
    SETY            reduce using rule 99 (graphic_statute -> rectangle_statute .)
    CLEAR           reduce using rule 99 (graphic_statute -> rectangle_statute .)
    MOVEONX         reduce using rule 99 (graphic_statute -> rectangle_statute .)
    MOVEONY         reduce using rule 99 (graphic_statute -> rectangle_statute .)
    ROTATETORIGHT   reduce using rule 99 (graphic_statute -> rectangle_statute .)
    ROTATETOLEFT    reduce using rule 99 (graphic_statute -> rectangle_statute .)
    RECTANGLE       reduce using rule 99 (graphic_statute -> rectangle_statute .)
    TRIANGLE        reduce using rule 99 (graphic_statute -> rectangle_statute .)
    CIRCLE          reduce using rule 99 (graphic_statute -> rectangle_statute .)
    RETURN          reduce using rule 99 (graphic_statute -> rectangle_statute .)
    RBRACE          reduce using rule 99 (graphic_statute -> rectangle_statute .)


state 58

    (101) graphic_statute -> circle_statute .

    IF              reduce using rule 101 (graphic_statute -> circle_statute .)
    WHILE           reduce using rule 101 (graphic_statute -> circle_statute .)
    DO              reduce using rule 101 (graphic_statute -> circle_statute .)
    ID              reduce using rule 101 (graphic_statute -> circle_statute .)
    INT             reduce using rule 101 (graphic_statute -> circle_statute .)
    DOUBLE          reduce using rule 101 (graphic_statute -> circle_statute .)
    BOOLEAN         reduce using rule 101 (graphic_statute -> circle_statute .)
    COMMENT         reduce using rule 101 (graphic_statute -> circle_statute .)
    PENUP           reduce using rule 101 (graphic_statute -> circle_statute .)
    PENDOWN         reduce using rule 101 (graphic_statute -> circle_statute .)
    PENSIZE         reduce using rule 101 (graphic_statute -> circle_statute .)
    PENCOLOR        reduce using rule 101 (graphic_statute -> circle_statute .)
    SETX            reduce using rule 101 (graphic_statute -> circle_statute .)
    SETY            reduce using rule 101 (graphic_statute -> circle_statute .)
    CLEAR           reduce using rule 101 (graphic_statute -> circle_statute .)
    MOVEONX         reduce using rule 101 (graphic_statute -> circle_statute .)
    MOVEONY         reduce using rule 101 (graphic_statute -> circle_statute .)
    ROTATETORIGHT   reduce using rule 101 (graphic_statute -> circle_statute .)
    ROTATETOLEFT    reduce using rule 101 (graphic_statute -> circle_statute .)
    RECTANGLE       reduce using rule 101 (graphic_statute -> circle_statute .)
    TRIANGLE        reduce using rule 101 (graphic_statute -> circle_statute .)
    CIRCLE          reduce using rule 101 (graphic_statute -> circle_statute .)
    RETURN          reduce using rule 101 (graphic_statute -> circle_statute .)
    RBRACE          reduce using rule 101 (graphic_statute -> circle_statute .)


state 59

    (110) move_on_y_statute -> MOVEONY . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 117


state 60

    (97) graphic_statute -> rotate_to_right_statute .

    IF              reduce using rule 97 (graphic_statute -> rotate_to_right_statute .)
    WHILE           reduce using rule 97 (graphic_statute -> rotate_to_right_statute .)
    DO              reduce using rule 97 (graphic_statute -> rotate_to_right_statute .)
    ID              reduce using rule 97 (graphic_statute -> rotate_to_right_statute .)
    INT             reduce using rule 97 (graphic_statute -> rotate_to_right_statute .)
    DOUBLE          reduce using rule 97 (graphic_statute -> rotate_to_right_statute .)
    BOOLEAN         reduce using rule 97 (graphic_statute -> rotate_to_right_statute .)
    COMMENT         reduce using rule 97 (graphic_statute -> rotate_to_right_statute .)
    PENUP           reduce using rule 97 (graphic_statute -> rotate_to_right_statute .)
    PENDOWN         reduce using rule 97 (graphic_statute -> rotate_to_right_statute .)
    PENSIZE         reduce using rule 97 (graphic_statute -> rotate_to_right_statute .)
    PENCOLOR        reduce using rule 97 (graphic_statute -> rotate_to_right_statute .)
    SETX            reduce using rule 97 (graphic_statute -> rotate_to_right_statute .)
    SETY            reduce using rule 97 (graphic_statute -> rotate_to_right_statute .)
